"PayCode","TotalHoursWorked","LateCount","TotalAbsentHours","TotalUndertime","TotalOvertime","RegularAtt","OvertimeAtt","NightShiftAtt","NightShiftOtAtt","EmpCodeId"
"May-1-31-2025","72.2","1","1","0","0.00","{}","{}","{}","{}","EMB10001"
"May-1-31-2025","72.00","2","2","41","0.00","{}","{}","{}","{}","EMB10002"
"May-1-31-2025","80.00","3","3","0","0.00","{}","{}","{}","{}","EMB10004"
"May-1-31-2025","108.78","4","4","0","0.00","{}","{}","{}","{}","EMB10006"
"May-1-31-2025","96.00","5","5","0","0.00","{}","{}","{}","{}","EMB10010"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10011"
"May-1-31-2025","88.00","0","0.0","47","0.00","{}","{}","{}","{}","EMB10012"
"May-1-31-2025","87.82","0","0.0","47","0.00","{}","{}","{}","{}","EMB10013"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10014"
"May-1-31-2025","103.98","0","0.0","0","0.00","{}","{}","{}","{}","EMB10015"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10016"
"May-1-31-2025","79.98","0","0.0","0","0.00","{}","{}","{}","{}","EMB10019"
"May-1-31-2025","100.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10024"
"May-1-31-2025","95.95","0","0.0","0","0.00","{}","{}","{}","{}","EMB10028"
"May-1-31-2025","40.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10030"
"May-1-31-2025","104.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10032"
"May-1-31-2025","87.98","0","0.0","31","0.00","{}","{}","{}","{}","EMB10036"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10040"
"May-1-31-2025","112.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10041"
"May-1-31-2025","96.00","0","0.0","47","0.00","{}","{}","{}","{}","EMB10042"
"May-1-31-2025","80.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10050"
"May-1-31-2025","95.98","0","0.0","0","0.00","{}","{}","{}","{}","EMB10053"
"May-1-31-2025","80.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10056"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10060"
"May-1-31-2025","112.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10061"
"May-1-31-2025","104.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10062"
"May-1-31-2025","88.00","0","0.0","47","0.00","{}","{}","{}","{}","EMB10063"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10064"
"May-1-31-2025","80.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10065"
"May-1-31-2025","74.78","0","0.0","53","0.00","{}","{}","{}","{}","EMB10066"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10067"
"May-1-31-2025","80.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10068"
"May-1-31-2025","87.68","0","0.0","0","0.00","{}","{}","{}","{}","EMB10070"
"May-1-31-2025","80.50","0","0.0","69","0.00","{}","{}","{}","{}","EMB10071"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10072"
"May-1-31-2025","95.97","0","0.0","0","0.00","{}","{}","{}","{}","EMB10074"
"May-1-31-2025","24.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10076"
"May-1-31-2025","40.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10079"
"May-1-31-2025","95.95","0","0.0","0","0.00","{}","{}","{}","{}","EMB10082"
"May-1-31-2025","103.85","0","0.0","0","0.00","{}","{}","{}","{}","EMB10083"
"May-1-31-2025","64.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10085"
"May-1-31-2025","72.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10086"
"May-1-31-2025","95.85","0","0.0","0","0.00","{}","{}","{}","{}","EMB10087"
"May-1-31-2025","32.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10088"
"May-1-31-2025","120.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10092"
"May-1-31-2025","88.00","0","0.0","45","0.00","{}","{}","{}","{}","EMB10096"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10100"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10106"
"May-1-31-2025","104.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10107"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10111"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10112"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10119"
"May-1-31-2025","20.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10124"
"May-1-31-2025","24.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10126"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10127"
"May-1-31-2025","68.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10128"
"May-1-31-2025","96.00","6","0.0","0","0.00","{}","{}","{}","{}","EMB10129"
"May-1-31-2025","71.95","0","0.0","0","0.00","{}","{}","{}","{}","EMB10138"
"May-1-31-2025","104.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10141"
"May-1-31-2025","87.98","0","0.0","0","0.00","{}","{}","{}","{}","EMB10142"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10143"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10144"
"May-1-31-2025","16.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10147"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10149"
"May-1-31-2025","100.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10150"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10152"
"May-1-31-2025","96.00","3","0.0","0","0.00","{}","{}","{}","{}","EMB10153"
"May-1-31-2025","71.80","0","0.0","95","0.00","{}","{}","{}","{}","EMB10158"
"May-1-31-2025","80.00","0","0.0","95","0.00","{}","{}","{}","{}","EMB10159"
"May-1-31-2025","8.00","0","0.0","94","0.00","{}","{}","{}","{}","EMB10161"
"May-1-31-2025","104.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10163"
"May-1-31-2025","84.00","0","1.5","0","0.00","{}","{}","{}","{}","EMB10164"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10166"
"May-1-31-2025","103.98","0","0.0","0","0.00","{}","{}","{}","{}","EMB10168"
"May-1-31-2025","48.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10169"
"May-1-31-2025","31.98","0","0.0","0","0.00","{}","{}","{}","{}","EMB10170"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10171"
"May-1-31-2025","40.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10172"
"May-1-31-2025","40.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10173"
"May-1-31-2025","95.92","0","0.0","0","0.00","{}","{}","{}","{}","EMB10174"
"May-1-31-2025","16.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10175"
"May-1-31-2025","72.00","0","0.0","48","0.00","{}","{}","{}","{}","EMB10177"
"May-1-31-2025","92.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10178"
"May-1-31-2025","128.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10179"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10180"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10181"
"May-1-31-2025","32.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10182"
"May-1-31-2025","16.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10183"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10184"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10186"
"May-1-31-2025","72.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10191"
"May-1-31-2025","95.97","0","0.0","0","0.00","{}","{}","{}","{}","EMB10192"
"May-1-31-2025","95.78","0","0.0","0","0.00","{}","{}","{}","{}","EMB10195"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10200"
"May-1-31-2025","15.85","0","0.0","0","0.00","{}","{}","{}","{}","EMB10201"
"May-1-31-2025","80.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10203"
"May-1-31-2025","16.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10204"
"May-1-31-2025","88.00","0","0.0","48","0.00","{}","{}","{}","{}","EMB10213"
"May-1-31-2025","88.00","0","0.0","48","0.00","{}","{}","{}","{}","EMB10214"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10216"
"May-1-31-2025","72.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10218"
"May-1-31-2025","71.98","0","0.0","0","0.00","{}","{}","{}","{}","EMB10221"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10222"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10223"
"May-1-31-2025","96.00","0","0.0","47","0.00","{}","{}","{}","{}","EMB10224"
"May-1-31-2025","24.00","8","0.0","680","0.00","{}","{}","{}","{}","EMB10225"
"May-1-31-2025","24.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10227"
"May-1-31-2025","95.98","0","0.0","0","0.00","{}","{}","{}","{}","EMB10230"
"May-1-31-2025","95.73","1","0.0","0","0.00","{}","{}","{}","{}","EMB10231"
"May-1-31-2025","71.37","2","0.0","1","0.00","{}","{}","{}","{}","EMB10232"
"May-1-31-2025","56.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10235"
"May-1-31-2025","100.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10236"
"May-1-31-2025","92.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10237"
"May-1-31-2025","64.00","0","0.0","4","0.00","{}","{}","{}","{}","EMB10241"
"May-1-31-2025","63.77","5","0.0","140","0.00","{}","{}","{}","{}","EMB10245"
"May-1-31-2025","63.97","0","0.0","143","0.00","{}","{}","{}","{}","EMB10246"
"May-1-31-2025","112.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10248"
"May-1-31-2025","58.27","0","0.0","0","0.00","{}","{}","{}","{}","EMB10252"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10253"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10259"
"May-1-31-2025","16.00","0","0.0","48","0.00","{}","{}","{}","{}","EMB10261"
"May-1-31-2025","32.00","0","0.0","96","0.00","{}","{}","{}","{}","EMB10268"
"May-1-31-2025","72.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10272"
"May-1-31-2025","56.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10274"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10275"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10276"
"May-1-31-2025","60.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10277"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10281"
"May-1-31-2025","119.05","0","0.0","4","0.00","{}","{}","{}","{}","EMB10282"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10283"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10285"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10288"
"May-1-31-2025","0.00","0","0.0","575","0.00","{}","{}","{}","{}","EMB10289"
"May-1-31-2025","8.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10295"
"May-1-31-2025","112.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10296"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10298"
"May-1-31-2025","95.97","0","0.0","0","0.00","{}","{}","{}","{}","EMB10299"
"May-1-31-2025","87.07","0","0.0","80","0.00","{}","{}","{}","{}","EMB10300"
"May-1-31-2025","88.00","0","0.0","46","0.00","{}","{}","{}","{}","EMB10309"
"May-1-31-2025","120.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10312"
"May-1-31-2025","80.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10316"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10317"
"May-1-31-2025","95.90","0","0.0","0","0.00","{}","{}","{}","{}","EMB10318"
"May-1-31-2025","104.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10320"
"May-1-31-2025","24.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10321"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10322"
"May-1-31-2025","8.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10325"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10327"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10328"
"May-1-31-2025","88.00","0","0.0","47","0.00","{}","{}","{}","{}","EMB10329"
"May-1-31-2025","47.95","0","0.0","191","0.00","{}","{}","{}","{}","EMB10332"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10335"
"May-1-31-2025","55.50","1","0.0","0","0.00","{}","{}","{}","{}","EMB10336"
"May-1-31-2025","0.00","0","0.0","572","0.00","{}","{}","{}","{}","EMB10338"
"May-1-31-2025","87.97","0","0.0","0","0.00","{}","{}","{}","{}","EMB10339"
"May-1-31-2025","55.50","0","0.0","2","0.00","{}","{}","{}","{}","EMB10340"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10341"
"May-1-31-2025","72.98","0","0.0","102","0.00","{}","{}","{}","{}","EMB10343"
"May-1-31-2025","75.13","0","0.0","87","0.00","{}","{}","{}","{}","EMB10345"
"May-1-31-2025","49.17","0","0.0","70","0.00","{}","{}","{}","{}","EMB10347"
"May-1-31-2025","79.08","0","0.0","68","0.00","{}","{}","{}","{}","EMB10348"
"May-1-31-2025","77.10","0","0.0","81","0.00","{}","{}","{}","{}","EMB10350"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10353"
"May-1-31-2025","67.48","0","0.0","84","0.00","{}","{}","{}","{}","EMB10354"
"May-1-31-2025","52.15","0","0.0","168","0.00","{}","{}","{}","{}","EMB10355"
"May-1-31-2025","24.00","2","0.0","0","0.00","{}","{}","{}","{}","EMB10356"
"May-1-31-2025","59.08","0","0.0","84","0.00","{}","{}","{}","{}","EMB10357"
"May-1-31-2025","32.00","0","0.0","384","0.00","{}","{}","{}","{}","EMB10360"
"May-1-31-2025","16.00","0","0.0","1","0.00","{}","{}","{}","{}","EMB10363"
"May-1-31-2025","64.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10364"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10365"
"May-1-31-2025","79.98","0","0.0","0","0.00","{}","{}","{}","{}","EMB10368"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10369"
"May-1-31-2025","80.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10370"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10376"
"May-1-31-2025","104.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10380"
"May-1-31-2025","92.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10381"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10382"
"May-1-31-2025","77.60","0","0.0","120","0.00","{}","{}","{}","{}","EMB10383"
"May-1-31-2025","64.00","0","0.0","193","0.00","{}","{}","{}","{}","EMB10385"
"May-1-31-2025","95.65","2","0.0","0","0.00","{}","{}","{}","{}","EMB10392"
"May-1-31-2025","95.75","0","0.0","0","0.00","{}","{}","{}","{}","EMB10394"
"May-1-31-2025","47.97","0","0.0","0","0.00","{}","{}","{}","{}","EMB10395"
"May-1-31-2025","8.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10397"
"May-1-31-2025","100.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10401"
"May-1-31-2025","92.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10402"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10403"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10404"
"May-1-31-2025","96.00","0","0.0","0","4.35","{}","{""Rest Day"":""004:20:48""}","{}","{}","EMB10405"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10407"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10408"
"May-1-31-2025","80.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10411"
"May-1-31-2025","92.00","0","0.5","0","0.00","{}","{}","{}","{}","EMB10413"
"May-1-31-2025","31.82","0","0.0","0","0.00","{}","{}","{}","{}","EMB10417"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10418"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10419"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10420"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10422"
"May-1-31-2025","16.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10423"
"May-1-31-2025","88.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10424"
"May-1-31-2025","96.00","0","0.0","0","0.00","{}","{}","{}","{}","EMB10426"
"May-1-31-2025","108.00","1","0.0","0","17.02","{}","{""Special Day FRD"":""004:13:57"",""Rest Day"":""012:47:02""}","{}","{}","EMB10427"
"May-1-31-2025","68.95","0","0.0","132","0.00","{}","{}","{}","{}","EMB10428"